2025-08-20 18:01:52,856 INFO  Logger.cs: 70 - 
2025-08-20 21:11:33,638 INFO  LinkNode.cs: 35 - Building node base
2025-08-20 21:11:33,638 INFO  LinkNode.cs: 35 - Building node servo_joint
2025-08-20 21:11:33,643 INFO  LinkNode.cs: 35 - Building node arm_1
2025-08-20 21:11:33,643 INFO  LinkNode.cs: 35 - Building node arm_2
2025-08-20 21:11:33,643 INFO  LinkNode.cs: 35 - Building node end
2025-08-20 21:11:33,644 INFO  LinkNode.cs: 35 - Building node laproscope
2025-08-20 21:11:33,644 INFO  LinkNode.cs: 35 - Building node laproholder
2025-08-20 21:11:33,644 INFO  LinkNode.cs: 35 - Building node stomach
2025-08-20 21:11:33,644 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base from D:\Capstone\Robotic-assistance-for-laparoscopy\Lmerv\Trial1.SLDASM
2025-08-20 21:11:33,644 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???L M _ b a s e - 3 @ T r i a l 1                
2025-08-20 21:11:33,646 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Capstone\Robotic-assistance-for-laparoscopy\Lmerv\LM_base.SLDPRT
2025-08-20 21:11:33,646 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base
2025-08-20 21:11:33,646 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for servo_joint from D:\Capstone\Robotic-assistance-for-laparoscopy\Lmerv\Trial1.SLDASM
2025-08-20 21:11:33,646 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???L M _ s e r v o _ j o i n t - 1 @ T r i a l 1             !   
2025-08-20 21:11:33,646 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Capstone\Robotic-assistance-for-laparoscopy\Lmerv\LM_servo_joint.SLDPRT
2025-08-20 21:11:33,648 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link servo_joint
2025-08-20 21:11:33,648 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for arm_1 from D:\Capstone\Robotic-assistance-for-laparoscopy\Lmerv\Trial1.SLDASM
2025-08-20 21:11:33,648 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???L M _ a r m 1 - 1 @ T r i a l 1             $   
2025-08-20 21:11:33,651 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Capstone\Robotic-assistance-for-laparoscopy\Lmerv\LM_arm1.SLDPRT
2025-08-20 21:11:33,651 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link arm_1
2025-08-20 21:11:33,651 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for arm_2 from D:\Capstone\Robotic-assistance-for-laparoscopy\Lmerv\Trial1.SLDASM
2025-08-20 21:11:33,652 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???L M _ a r m 2 - 1 @ T r i a l 1             )   
2025-08-20 21:11:33,652 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Capstone\Robotic-assistance-for-laparoscopy\Lmerv\LM_arm2.SLDPRT
2025-08-20 21:11:33,652 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link arm_2
2025-08-20 21:11:33,653 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for end from D:\Capstone\Robotic-assistance-for-laparoscopy\Lmerv\Trial1.SLDASM
2025-08-20 21:11:33,653 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???L M _ e n d - 1 @ T r i a l 1             .   
2025-08-20 21:11:33,653 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Capstone\Robotic-assistance-for-laparoscopy\Lmerv\LM_end.SLDPRT
2025-08-20 21:11:33,654 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link end
2025-08-20 21:11:33,654 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for laproscope from D:\Capstone\Robotic-assistance-for-laparoscopy\Lmerv\Trial1.SLDASM
2025-08-20 21:11:33,654 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???L M _ l a p a r o s c o p e - 1 @ T r i a l 1             3   
2025-08-20 21:11:33,655 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Capstone\Robotic-assistance-for-laparoscopy\Lmerv\LM_laparoscope.SLDPRT
2025-08-20 21:11:33,655 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link laproscope
2025-08-20 21:11:33,655 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for laproholder from D:\Capstone\Robotic-assistance-for-laparoscopy\Lmerv\Trial1.SLDASM
2025-08-20 21:11:33,656 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???L M _ l a p a r o H o l d e r - 1 @ T r i a l 1             7   
2025-08-20 21:11:33,656 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Capstone\Robotic-assistance-for-laparoscopy\Lmerv\LM_laparoHolder.SLDPRT
2025-08-20 21:11:33,656 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link laproholder
2025-08-20 21:11:33,657 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for stomach from D:\Capstone\Robotic-assistance-for-laparoscopy\Lmerv\Trial1.SLDASM
2025-08-20 21:11:33,657 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link stomach
2025-08-20 21:11:33,704 INFO  SwAddin.cs: 344 - Showing property manager
2025-08-20 21:11:37,302 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-08-20 21:11:37,302 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
